Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    STATIC          reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    IF              reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    LIST            reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    VOID            reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    PUBLIC          reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    PRIVATE         reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    FOR             reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    DICTIONARY      reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    RETURN          reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    INT             reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    FLOAT           reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    CHAR            reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    STRING          reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    BOOL            reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    $end            reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)
    LLAVE_DER       reduce using rule 82 (declaracion_funcion -> tipo_primitivo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER FLECHA_LAMBDA expresion PUNTO_COMA .)


state 218

    (72) declaracion_lista -> LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR IGUAL NEW LIST . MENOR tipo_primitivo MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    MENOR           shift and go to state 225


state 219

    (68) bucle_for -> FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion . PUNTO_COMA IDENTIFICADOR IGUAL expresion PARENTESIS_DER bloque
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      shift and go to state 226
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    IGUAL_IGUAL     shift and go to state 106
    DIFERENTE       shift and go to state 107
    MENOR           shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    MAYOR           shift and go to state 110
    MAYOR_IGUAL     shift and go to state 111
    AND             shift and go to state 112
    OR              shift and go to state 113


state 220

    (73) declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .

    error           reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    CONSOLE         reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    WHILE           reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    STATIC          reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    LIST            reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    PUBLIC          reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    PRIVATE         reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    FOR             reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    DICTIONARY      reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    INT             reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    FLOAT           reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    CHAR            reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    STRING          reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    BOOL            reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    LLAVE_DER       reduce using rule 73 (declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)


state 221

    (75) declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR IGUAL . NEW DICTIONARY MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    NEW             shift and go to state 227


state 222

    (74) declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .

    error           reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    VAR             reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    CONSOLE         reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    WHILE           reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    STATIC          reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    IF              reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    LIST            reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    VOID            reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    PUBLIC          reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    PRIVATE         reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    FOR             reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    DICTIONARY      reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    RETURN          reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    INT             reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    FLOAT           reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    CHAR            reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    STRING          reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    BOOL            reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    $end            reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)
    LLAVE_DER       reduce using rule 74 (declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR PUNTO_COMA .)


state 223

    (76) declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR IGUAL . NEW DICTIONARY MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    NEW             shift and go to state 228


state 224

    (70) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO . CORCHETE_DER PUNTO_COMA

    CORCHETE_DER    shift and go to state 229


state 225

    (72) declaracion_lista -> LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR IGUAL NEW LIST MENOR . tipo_primitivo MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA
    (23) tipo_primitivo -> . INT
    (24) tipo_primitivo -> . FLOAT
    (25) tipo_primitivo -> . CHAR
    (26) tipo_primitivo -> . STRING
    (27) tipo_primitivo -> . BOOL

    INT             shift and go to state 36
    FLOAT           shift and go to state 38
    CHAR            shift and go to state 39
    STRING          shift and go to state 35
    BOOL            shift and go to state 40

    tipo_primitivo                 shift and go to state 230

state 226

    (68) bucle_for -> FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA . IDENTIFICADOR IGUAL expresion PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 231


state 227

    (75) declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR IGUAL NEW . DICTIONARY MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    DICTIONARY      shift and go to state 232


state 228

    (76) declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR IGUAL NEW . DICTIONARY MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    DICTIONARY      shift and go to state 233


state 229

    (70) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 234


state 230

    (72) declaracion_lista -> LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR IGUAL NEW LIST MENOR tipo_primitivo . MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    MAYOR           shift and go to state 235


state 231

    (68) bucle_for -> FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA IDENTIFICADOR . IGUAL expresion PARENTESIS_DER bloque

    IGUAL           shift and go to state 236


state 232

    (75) declaracion_diccionario -> DICTIONARY MENOR STRING COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY . MENOR STRING COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    MENOR           shift and go to state 237


state 233

    (76) declaracion_diccionario -> DICTIONARY MENOR INT COMA INT MAYOR IDENTIFICADOR IGUAL NEW DICTIONARY . MENOR INT COMA INT MAYOR PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    MENOR           shift and go to state 238


state 234

    (70) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .

    error           reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    VAR             reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    CONSOLE         reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    WHILE           reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    STATIC          reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    IF              reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    LIST            reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    VOID            reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    PUBLIC          reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    PRIVATE         reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    FOR             reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    DICTIONARY      reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    RETURN          reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    INT             reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    FLOAT           reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    CHAR            reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    STRING          reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    BOOL            reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    $end            reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)
    LLAVE_DER       reduce using rule 70 (declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA .)


state 235

    (72) declaracion_lista -> LIST MENOR tipo_primitivo MAYOR IDENTIFICADOR IGUAL NEW LIST MENOR tipo_primitivo MAYOR . PARENTESIS_IZQ PARENTESIS_DER PUNTO_COMA

    PARENTESIS_IZQ  shift and go to state 239


state 236

    (68) bucle_for -> FOR PARENTESIS_IZQ tipo_primitivo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA IDENTIFICADOR IGUAL . expresion PARENTESIS_DER bloque
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULT expresion
    (40) expresion -> . expresion DIV expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion IGUAL_IGUAL expresion
    (43) expresion -> . expresion DIFERENTE expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion MAYOR expresion
